"celltype","celltype_gt","model"
"Stromal","Stromal","Otsu"
"B","Stromal","Otsu"
"DC_Mast","T","Otsu"
"Stromal","Macrophage","Otsu"
"Plasma","T","Otsu"
"T","Stromal","Otsu"
"T","Macrophage","Otsu"
"Plasma","Macrophage","Otsu"
"Plasma","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"DC_Mast","T","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"T","B","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Macrophage","Otsu"
"Myoepi","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","T","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"DC_Mast","T","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Myoepi","Malignant","Otsu"
"Malignant","Myoepi","Otsu"
"T","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"B","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","Stromal","Otsu"
"Macrophage","T","Otsu"
"DC_Mast","DC_Mast","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Myoepi","Otsu"
"T","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Plasma","Otsu"
"Myoepi","Stromal","Otsu"
"Stromal","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Stromal","Otsu"
"Stromal","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Stromal","T","Otsu"
"T","DC_Mast","Otsu"
"Plasma","Plasma","Otsu"
"Macrophage","T","Otsu"
"T","Plasma","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Myoepi","Otsu"
"Stromal","DC_Mast","Otsu"
"Myoepi","Stromal","Otsu"
"DC_Mast","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"Stromal","T","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"Stromal","Myoepi","Otsu"
"B","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Plasma","Otsu"
"Stromal","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","Plasma","Otsu"
"T","Plasma","Otsu"
"T","T","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","Stromal","Otsu"
"T","DC_Mast","Otsu"
"Stromal","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","B","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Plasma","Plasma","Otsu"
"Macrophage","Macrophage","Otsu"
"DC_Mast","T","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"DC_Mast","Macrophage","Otsu"
"Stromal","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Stromal","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Plasma","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Plasma","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"B","B","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Myoepi","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"Macrophage","Stromal","Otsu"
"Plasma","T","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"DC_Mast","Macrophage","Otsu"
"Plasma","Plasma","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","B","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Plasma","Stromal","Otsu"
"Macrophage","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Stromal","T","Otsu"
"Myoepi","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Plasma","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","DC_Mast","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","T","Otsu"
"T","B","Otsu"
"T","Macrophage","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","B","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","Stromal","Otsu"
"Macrophage","T","Otsu"
"Stromal","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"B","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","B","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Myoepi","Otsu"
"Stromal","T","Otsu"
"T","T","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"Macrophage","Plasma","Otsu"
"Plasma","Plasma","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","Stromal","Otsu"
"DC_Mast","T","Otsu"
"T","Plasma","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Stromal","Otsu"
"T","B","Otsu"
"B","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"Stromal","Macrophage","Otsu"
"Stromal","T","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"DC_Mast","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Macrophage","Plasma","Otsu"
"B","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"Macrophage","T","Otsu"
"Stromal","Macrophage","Otsu"
"Macrophage","T","Otsu"
"T","Stromal","Otsu"
"T","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"DC_Mast","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"DC_Mast","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"Macrophage","T","Otsu"
"T","DC_Mast","Otsu"
"T","B","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","B","Otsu"
"T","Macrophage","Otsu"
"T","Plasma","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Plasma","Otsu"
"T","B","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"DC_Mast","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"T","Stromal","Otsu"
"T","Plasma","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"Macrophage","T","Otsu"
"T","Stromal","Otsu"
"B","T","Otsu"
"Plasma","Stromal","Otsu"
"Macrophage","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Malignant","Otsu"
"Stromal","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Macrophage","Otsu"
"Myoepi","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","DC_Mast","Otsu"
"Macrophage","T","Otsu"
"Plasma","Macrophage","Otsu"
"Plasma","Plasma","Otsu"
"B","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Malignant","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Myoepi","Otsu"
"T","B","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"B","Stromal","Otsu"
"Malignant","Stromal","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Malignant","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","DC_Mast","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","T","Otsu"
"Macrophage","DC_Mast","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","Macrophage","Otsu"
"T","DC_Mast","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"B","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","T","Otsu"
"Myoepi","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"Stromal","DC_Mast","Otsu"
"B","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Plasma","Plasma","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"DC_Mast","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"B","Macrophage","Otsu"
"Macrophage","T","Otsu"
"Stromal","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","DC_Mast","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Plasma","Stromal","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"B","Myoepi","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","Stromal","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"DC_Mast","Macrophage","Otsu"
"Macrophage","T","Otsu"
"Malignant","Myoepi","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","DC_Mast","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Stromal","Otsu"
"Plasma","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"T","Macrophage","Otsu"
"T","Stromal","Otsu"
"B","Stromal","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","Macrophage","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"Plasma","DC_Mast","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"DC_Mast","B","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Malignant","DC_Mast","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","Macrophage","Otsu"
"Macrophage","T","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","Plasma","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","DC_Mast","Otsu"
"Macrophage","Stromal","Otsu"
"DC_Mast","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"B","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","T","Otsu"
"DC_Mast","Macrophage","Otsu"
"Malignant","Myoepi","Otsu"
"Macrophage","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","DC_Mast","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","Macrophage","Otsu"
"Stromal","T","Otsu"
"Myoepi","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"T","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","B","Otsu"
"Myoepi","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
