"celltype","celltype_gt","model"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Myoepi","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"Macrophage","Myoepi","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Plasma","T","StarDist"
"Stromal","Stromal","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"B","T","StarDist"
"Stromal","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","T","StarDist"
"T","B","StarDist"
"T","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Macrophage","StarDist"
"Myoepi","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","T","StarDist"
"Plasma","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"T","Malignant","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","Stromal","StarDist"
"DC_Mast","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"DC_Mast","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Stromal","StarDist"
"Stromal","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Stromal","T","StarDist"
"T","DC_Mast","StarDist"
"Plasma","Plasma","StarDist"
"Stromal","T","StarDist"
"T","Plasma","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","DC_Mast","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"Stromal","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"Stromal","Myoepi","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Plasma","StarDist"
"T","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","Plasma","StarDist"
"Stromal","Stromal","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"Stromal","DC_Mast","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"T","Stromal","StarDist"
"T","DC_Mast","StarDist"
"Stromal","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","T","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"B","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","DC_Mast","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","B","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","T","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Plasma","Plasma","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"DC_Mast","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","B","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"B","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","T","StarDist"
"Stromal","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Stromal","Malignant","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Plasma","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Macrophage","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"B","T","StarDist"
"Stromal","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Plasma","Plasma","StarDist"
"Stromal","Stromal","StarDist"
"T","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Plasma","Stromal","StarDist"
"T","Macrophage","StarDist"
"DC_Mast","T","StarDist"
"Macrophage","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","DC_Mast","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","T","StarDist"
"T","B","StarDist"
"T","Macrophage","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"DC_Mast","Stromal","StarDist"
"DC_Mast","T","StarDist"
"Macrophage","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","Stromal","StarDist"
"Stromal","DC_Mast","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","Macrophage","StarDist"
"B","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","B","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Stromal","Macrophage","StarDist"
"Macrophage","Myoepi","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","B","StarDist"
"Stromal","Stromal","StarDist"
"T","Plasma","StarDist"
"Plasma","Plasma","StarDist"
"Stromal","Macrophage","StarDist"
"Stromal","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","Stromal","StarDist"
"DC_Mast","T","StarDist"
"Stromal","Stromal","StarDist"
"T","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","B","StarDist"
"T","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Stromal","T","StarDist"
"Stromal","Macrophage","StarDist"
"T","Macrophage","StarDist"
"DC_Mast","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Stromal","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"B","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Macrophage","Plasma","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Malignant","StarDist"
"Macrophage","T","StarDist"
"Stromal","Macrophage","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"T","Stromal","StarDist"
"T","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"B","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Myoepi","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","Stromal","StarDist"
"Stromal","Malignant","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Malignant","StarDist"
"Macrophage","T","StarDist"
"T","DC_Mast","StarDist"
"T","B","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"T","B","StarDist"
"T","Macrophage","StarDist"
"T","Plasma","StarDist"
"T","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"T","B","StarDist"
"T","Macrophage","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Stromal","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"B","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","Plasma","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Macrophage","T","StarDist"
"Macrophage","T","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"B","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"B","Stromal","StarDist"
"Macrophage","DC_Mast","StarDist"
"Macrophage","T","StarDist"
"Plasma","Macrophage","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Myoepi","StarDist"
"T","B","StarDist"
"Stromal","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"Macrophage","Stromal","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","T","StarDist"
"T","T","StarDist"
"Stromal","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"B","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","T","StarDist"
"T","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Plasma","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","DC_Mast","StarDist"
"Macrophage","Stromal","StarDist"
"T","Stromal","StarDist"
"Stromal","Macrophage","StarDist"
"Plasma","Plasma","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Stromal","StarDist"
"Myoepi","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"B","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"DC_Mast","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"DC_Mast","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","DC_Mast","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Plasma","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","DC_Mast","StarDist"
"Stromal","Stromal","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","Myoepi","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Myoepi","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"DC_Mast","Macrophage","StarDist"
"Macrophage","T","StarDist"
"Malignant","Myoepi","StarDist"
"DC_Mast","DC_Mast","StarDist"
"Macrophage","Macrophage","StarDist"
"T","DC_Mast","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Macrophage","StarDist"
"DC_Mast","B","StarDist"
"T","T","StarDist"
"Stromal","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","Macrophage","StarDist"
"T","Stromal","StarDist"
"T","Stromal","StarDist"
