"celltype","celltype_gt","model"
"Plasma","Macrophage","GHIST (Hover-Net)"
"Plasma","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Myoepi","Myoepi","GHIST (Hover-Net)"
"Stromal","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Myoepi","Macrophage","GHIST (Hover-Net)"
"DC_Mast","DC_Mast","GHIST (Hover-Net)"
"T","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Myoepi","Myoepi","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Plasma","Stromal","GHIST (Hover-Net)"
"Stromal","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"DC_Mast","T","GHIST (Hover-Net)"
"Macrophage","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","Stromal","GHIST (Hover-Net)"
"Macrophage","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Macrophage","T","GHIST (Hover-Net)"
"T","Macrophage","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","Macrophage","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"B","T","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Myoepi","Myoepi","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","T","GHIST (Hover-Net)"
"T","B","GHIST (Hover-Net)"
"DC_Mast","Macrophage","GHIST (Hover-Net)"
"B","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Malignant","Macrophage","GHIST (Hover-Net)"
"Myoepi","Macrophage","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Macrophage","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Myoepi","Stromal","GHIST (Hover-Net)"
"DC_Mast","Macrophage","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","Macrophage","GHIST (Hover-Net)"
"DC_Mast","T","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"T","Macrophage","GHIST (Hover-Net)"
"T","Stromal","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"T","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Myoepi","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"DC_Mast","T","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Plasma","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","T","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Myoepi","Stromal","GHIST (Hover-Net)"
"Myoepi","Malignant","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Myoepi","Myoepi","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"B","Malignant","GHIST (Hover-Net)"
"Stromal","Myoepi","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","Macrophage","GHIST (Hover-Net)"
"T","Stromal","GHIST (Hover-Net)"
"Macrophage","T","GHIST (Hover-Net)"
"DC_Mast","DC_Mast","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","Stromal","GHIST (Hover-Net)"
"Myoepi","Myoepi","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"T","Stromal","GHIST (Hover-Net)"
"Plasma","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Myoepi","Stromal","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Myoepi","Stromal","GHIST (Hover-Net)"
"Malignant","Macrophage","GHIST (Hover-Net)"
"T","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","DC_Mast","GHIST (Hover-Net)"
"Plasma","Plasma","GHIST (Hover-Net)"
"Stromal","T","GHIST (Hover-Net)"
"T","Plasma","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Myoepi","Myoepi","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Stromal","DC_Mast","GHIST (Hover-Net)"
"Myoepi","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Myoepi","Myoepi","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Stromal","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Myoepi","Myoepi","GHIST (Hover-Net)"
"Macrophage","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Stromal","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"DC_Mast","Macrophage","GHIST (Hover-Net)"
"T","Plasma","GHIST (Hover-Net)"
"T","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","Macrophage","GHIST (Hover-Net)"
"DC_Mast","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"B","Plasma","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","Plasma","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","DC_Mast","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Macrophage","GHIST (Hover-Net)"
"T","Stromal","GHIST (Hover-Net)"
"Macrophage","DC_Mast","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Myoepi","Macrophage","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Macrophage","T","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Macrophage","DC_Mast","GHIST (Hover-Net)"
"DC_Mast","T","GHIST (Hover-Net)"
"Stromal","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Malignant","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Plasma","Plasma","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","B","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Macrophage","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"DC_Mast","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Malignant","Malignant","GHIST (Hover-Net)"
"T","Macrophage","GHIST (Hover-Net)"
"T","B","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"DC_Mast","DC_Mast","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"DC_Mast","Plasma","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"DC_Mast","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"T","Stromal","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"T","B","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"B","T","GHIST (Hover-Net)"
"Stromal","T","GHIST (Hover-Net)"
"T","Macrophage","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","Macrophage","GHIST (Hover-Net)"
"Stromal","Malignant","GHIST (Hover-Net)"
"DC_Mast","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Plasma","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Plasma","Plasma","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Plasma","Plasma","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Plasma","Plasma","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"DC_Mast","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","B","GHIST (Hover-Net)"
"T","Macrophage","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Plasma","Macrophage","GHIST (Hover-Net)"
"Stromal","Macrophage","GHIST (Hover-Net)"
"DC_Mast","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Myoepi","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Plasma","T","GHIST (Hover-Net)"
"Macrophage","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","T","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Macrophage","DC_Mast","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"DC_Mast","Stromal","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Plasma","Macrophage","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Plasma","Plasma","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"T","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"B","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","B","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Plasma","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Macrophage","T","GHIST (Hover-Net)"
"Malignant","Malignant","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Macrophage","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","Stromal","GHIST (Hover-Net)"
"B","T","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Malignant","Malignant","GHIST (Hover-Net)"
"Plasma","T","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Myoepi","Stromal","GHIST (Hover-Net)"
"DC_Mast","DC_Mast","GHIST (Hover-Net)"
"DC_Mast","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Macrophage","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Macrophage","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"T","Macrophage","GHIST (Hover-Net)"
"T","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","T","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"T","B","GHIST (Hover-Net)"
"T","Macrophage","GHIST (Hover-Net)"
"T","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"DC_Mast","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"T","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","B","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Macrophage","T","GHIST (Hover-Net)"
"T","Malignant","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","Stromal","GHIST (Hover-Net)"
"Stromal","DC_Mast","GHIST (Hover-Net)"
"Macrophage","T","GHIST (Hover-Net)"
"Stromal","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","Macrophage","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"DC_Mast","Macrophage","GHIST (Hover-Net)"
"Macrophage","Myoepi","GHIST (Hover-Net)"
"Macrophage","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"Macrophage","DC_Mast","GHIST (Hover-Net)"
"T","Stromal","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"Plasma","Plasma","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"T","Macrophage","GHIST (Hover-Net)"
"T","Stromal","GHIST (Hover-Net)"
"Stromal","Stromal","GHIST (Hover-Net)"
"T","T","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Macrophage","Stromal","GHIST (Hover-Net)"
"T","Macrophage","GHIST (Hover-Net)"
"Macrophage","Macrophage","GHIST (Hover-Net)"
"Malignant","Macrophage","GHIST (Hover-Net)"
