"x","y","exprs"
0,0,-0.432599354215746
1,0,-0.432474459072451
2,0,-0.432599351473525
3,0,-0.432582184126974
4,0,-0.432599354128691
5,0,-0.432599354215746
6,0,-0.432599195341054
7,0,-0.432598545304137
8,0,-0.43258702649706
9,0,-0.432597426869823
10,0,-0.432517517293811
11,0,-0.432394775491828
12,0,-0.432245397165274
13,0,-0.432172885125211
14,0,-0.430076183375777
15,0,-0.430189210356645
16,0,-0.432127490183193
17,0,-0.430967397290316
18,0,-0.423260637004321
19,0,-0.388245480804864
20,0,-0.4084571645026
21,0,-0.43219049301081
22,0,-0.429679331194194
23,0,-0.43151805738365
24,0,-0.432403347977158
25,0,-0.432462157427539
26,0,-0.431260851145336
27,0,-0.423580482376134
28,0,-0.419528188331235
29,0,-0.430918732195918
30,0,-0.430944002385392
31,0,-0.422163373739049
32,0,-0.428064064262135
33,0,-0.293031456574248
34,0,-0.155554782999049
35,0,-0.241184719488186
36,0,-0.262480515439217
37,0,-0.0327185450579392
38,0,-0.411635299735256
39,0,-0.409669713841485
40,0,-0.415881090452617
41,0,-0.430219508316893
42,0,-0.432596797769472
43,0,-0.432599354041636
44,0,-0.432571297553449
45,0,-0.432599339111767
46,0,-0.432598545304114
47,0,-0.432596559501024
48,0,-0.43257406845912
49,0,-0.432598815913462
50,0,-0.432599353824
51,0,-0.432599348034867
52,0,-0.432599354041636
53,0,-0.432599351604107
54,0,-0.429133979922685
55,0,-0.430690689619556
56,0,-0.432599354041636
57,0,-0.432599348644249
58,0,-0.432599354172218
59,0,-0.432599351908798
60,0,-0.432599354172218
61,0,-0.432599353736945
62,0,-0.432599347381957
63,0,-0.432599353780472
64,0,-0.432599334062599
65,0,-0.432599352953453
66,0,-0.432599351604107
67,0,-0.432599354215746
68,0,-0.432599354215746
69,0,-0.432599354215746
70,0,-0.432599354215746
71,0,-0.432599354215746
0,1,-0.43254467019862
1,1,-0.432461122219895
2,1,-0.431988038656169
3,1,-0.431976461717148
4,1,-0.432475307944243
5,1,-0.422793608894148
6,1,-0.38243803958995
7,1,-0.408109551833188
8,1,-0.253928816165805
9,1,-0.383054310295407
10,1,-0.40410864199341
11,1,-0.427146662007024
12,1,-0.428893781451445
13,1,-0.431313669810486
14,1,-0.418568879681875
15,1,-0.430133975558551
16,1,-0.428223247386982
17,1,-0.415347535078143
18,1,-0.427265257170483
19,1,-0.324436144877586
20,1,-0.398785242531838
21,1,-0.431236489872839
22,1,-0.430489276099676
23,1,-0.428964579213921
24,1,-0.422348069536502
25,1,-0.428752956572035
26,1,-0.42861236428649
27,1,-0.369850602826142
28,1,-0.432577256443116
29,1,-0.431012092012256
30,1,-0.431086171144802
31,1,-0.153843864562272
32,1,-0.427238641970391
33,1,-0.41629991914562
34,1,-0.403411266992062
35,1,-0.420514842041163
36,1,-0.403258352100154
37,1,-0.393592491584809
38,1,-0.397291853690807
39,1,-0.328920116660054
40,1,-0.357099294612559
41,1,-0.4296045857365
42,1,-0.386803273115294
43,1,-0.432573106461981
44,1,-0.432596046792755
45,1,-0.432594858410039
46,1,-0.432207493567769
47,1,-0.431477291735188
48,1,-0.429351725589589
49,1,-0.43259873547497
50,1,-0.432597171756207
51,1,-0.432598978357386
52,1,-0.432597003871364
53,1,-0.431728134042302
54,1,-0.431660239237159
55,1,-0.432598233909739
56,1,-0.432598400140541
57,1,-0.432575786655979
58,1,-0.432598483277714
59,1,-0.432597027898423
60,1,-0.432597440406804
61,1,-0.432596309523653
62,1,-0.432588873186699
63,1,-0.43259604931732
64,1,-0.432598656516424
65,1,-0.432599159953341
66,1,-0.432599042995449
67,1,-0.432599178670089
68,1,-0.43259931556349
69,1,-0.432599292842232
70,1,-0.432598998336423
71,1,-0.432599295453871
0,2,-0.429123768536449
1,2,-0.405355004368944
2,2,-0.194294348181664
3,2,-0.327345397982878
4,2,-0.33709933092166
5,2,-0.218257023056833
6,2,-0.391728561093187
7,2,0.0619860644990513
8,2,0.197170395677371
9,2,-0.398511398183133
10,2,-0.392971553532833
11,2,-0.338468370147918
12,2,-0.392413939583989
13,2,-0.431455296629091
14,2,-0.419794763381248
15,2,-0.428789774028047
16,2,-0.382035714768859
17,2,-0.0829637681336153
18,2,-0.247623412165403
19,2,-0.0822235890499915
20,2,-0.08070094678347
21,2,0.136602461535196
22,2,-0.385469194468854
23,2,-0.384623251393709
24,2,-0.379148411380306
25,2,-0.392547515560613
26,2,-0.399844448858428
27,2,-0.424794907798132
28,2,-0.430970330181949
29,2,-0.426285338639787
30,2,-0.41927555463911
31,2,-0.376293879131276
32,2,-0.409007621168061
